Leg,Parent_Task,Assigned_Fleet,Seat_Capacity,Expected_Passengers,Expected_Load(%),P5_Load(%),P95_Load(%),Bottleneck_Freq(%)
BA2218CPJMXT,super_BA2218,F0C0Y76,76,34.2,45.0,37.89,55.26,0.0
AA0096BODTFB,AA0096,F0C0Y76,76,73.6,96.84,88.16,100.0,60.0
AA0327TKDTFB,AA0327,F16C0Y165,165,148.0,89.7,82.3,99.27,20.0
AA0052CSXGBJ,super_AA0052,F12C12Y48,48,17.4,36.25,30.83,39.17,0.0
BA2420MBYNGS,BA2420,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2168TKDQEY,super_BA2168,F0C0Y76,76,60.4,79.47,77.63,82.37,0.0
BA2594TFBHFH,BA2594,F12C12Y48,48,24.4,50.83,32.92,65.42,0.0
AA3478QEYMHC,AA3478,F0C0Y76,76,73.0,96.05,87.63,100.0,40.0
AA0138BODPSE,AA0138,F0C0Y76,76,5.4,7.11,4.47,10.0,0.0
AA0303TGPTFB,AA0303,F16C0Y165,165,153.0,92.73,86.55,99.03,20.0
AA0452TFBMBY,AA0452,F16C0Y165,165,156.6,94.91,81.58,100.0,40.0
AA0191BODGBJ,AA0191,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0256MBYNFY,AA0256,F16C0Y165,165,156.0,94.55,88.97,100.0,40.0
AA0117TFBBOD,AA0117,F0C0Y76,76,75.0,98.68,94.74,100.0,80.0
BA2534GBUTFB,BA2534,F0C0Y76,76,59.8,78.68,69.74,92.89,0.0
BA2181TFBQEY,BA2181,F0C0Y76,76,69.0,90.79,71.05,100.0,60.0
AA0683PSEQEY,AA0683,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2078MBYTKD,BA2078,F0C0Y76,76,75.2,98.95,97.37,100.0,60.0
BA2199NNIMBY,BA2199,F0C0Y76,76,47.8,62.89,57.89,65.79,0.0
BA2571QEYPBL,BA2571,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0600TFBMBT,AA0600,F16C0Y165,165,105.8,64.12,57.94,70.3,0.0
BA2311QEYCPJ,BA2311,F0C0Y76,76,61.2,80.53,74.74,86.05,0.0
AA0812PHHTKD,AA0812,F16C0Y165,165,154.4,93.58,84.61,99.52,20.0
BA2338FVHQEY,BA2338,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2450QEYZWS,BA2450,F0C0Y76,76,73.2,96.32,89.47,100.0,40.0
AA0315TGPTFB,AA0315,F16C0Y165,165,164.2,99.52,98.06,100.0,80.0
AA0645QIYTFB,AA0645,F16C0Y165,165,161.2,97.7,91.88,100.0,60.0
AA0472TFBTBO,AA0472,F16C0Y165,165,127.6,77.33,68.73,82.55,0.0
BA2321HUGTFB,super_BA2321,F12C12Y48,48,26.4,55.0,48.75,62.92,0.0
AA0121TFBBOD,AA0121,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2284TFBGDB,BA2284,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0691HFHTFB,AA0691,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2537QEYCPJ,BA2537,F0C0Y72,72,62.4,86.67,73.89,98.06,20.0
BA2392TFBHFH,BA2392,F0C0Y76,76,67.6,88.95,66.32,100.0,40.0
AA0401TKDQEY,AA0401,F0C0Y76,76,75.2,98.95,95.79,100.0,80.0
BA2353HFHQEY,BA2353,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0477MBYTFB,AA0477,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0823PBLLPB,AA0823,F16C0Y165,165,160.4,97.21,89.94,100.0,60.0
AA0062KOVTJU,super_AA0062,F0C0Y76,76,36.2,47.63,37.37,61.84,0.0
AA0152PNFPUA,super_AA0152,F0C0Y76,76,2.0,2.63,0.26,5.0,0.0
AA0036TFBNTQ,AA0036,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2295TFBFVH,BA2295,F0C0Y76,76,42.0,55.26,50.79,58.68,0.0
BA2349NTPTFB,BA2349,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2081QEYFVH,BA2081,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0676TFBEFO,AA0676,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0119TFBBOD,AA0119,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0706ZWSMBY,AA0706,F16C0Y165,165,152.0,92.12,79.27,99.88,20.0
AA3461POUQEY,AA3461,F0C0Y76,76,68.8,90.53,78.68,99.74,20.0
AA0328TFBTKD,AA0328,F16C0Y165,165,164.8,99.88,99.52,100.0,80.0
BA2241HFHTFB,BA2241,F0C0Y76,76,75.0,98.68,96.32,100.0,60.0
BA2576TNGQEY,BA2576,F0C0Y76,76,72.6,95.53,82.11,100.0,80.0
AA0638TFBQIY,AA0638,F16C0Y165,165,161.0,97.58,91.76,100.0,60.0
AA0092BODTFB,AA0092,F16C0Y165,165,113.4,68.73,65.09,72.85,0.0
BA2071TKDMBY,BA2071,F0C0Y76,76,70.2,92.37,84.21,99.74,20.0
AA0565MBYQEY,AA0565,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2631TFBQEY,BA2631,F12C12Y48,48,29.4,61.25,50.83,75.42,0.0
AA0234QEYTGP,super_AA0234,F16C0Y165,165,163.0,98.79,95.15,100.0,80.0
BA2438TFBHFH,BA2438,F0C0Y72,72,69.2,96.11,88.33,99.72,20.0
AA0698TFBHFH,AA0698,F16C0Y165,165,88.0,53.33,50.06,56.36,0.0
BA2218MXTTFB,super_BA2218,F0C0Y76,76,31.8,41.84,34.74,48.42,0.0
AA0153PUAPNF,super_AA0153,F12C12Y48,48,3.0,6.25,2.5,11.25,0.0
AA0845CMJIOM,AA0845,F16C0Y165,165,157.0,95.15,86.79,100.0,60.0
BA2388TFBZZK,BA2388,F0C0Y72,72,60.8,84.44,71.67,97.78,20.0
BA2609QEYPBL,super_BA2609,F0C0Y76,76,69.0,90.79,78.16,100.0,40.0
AA0891TBOIOM,AA0891,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0090BODTFB,AA0090,F0C0Y76,76,63.0,82.89,72.37,94.21,0.0
AA0123TFBGBJ,AA0123,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2002TFBZLN,BA2002,F12C0Y112,112,96.8,86.43,78.39,94.46,0.0
AA0634QEYQIY,AA0634,F16C0Y165,165,112.6,68.24,61.58,76.61,0.0
AA0670TFBEGX,AA0670,F16C0Y165,165,161.0,97.58,93.45,100.0,40.0
BA2042QEYTFB,BA2042,F0C0Y76,76,50.6,66.58,61.05,74.21,0.0
AA3490TFBGBU,AA3490,F0C0Y76,76,52.8,69.47,58.42,81.84,0.0
BA2472MBYTUT,BA2472,F0C0Y76,76,75.6,99.47,97.89,100.0,80.0
AA3465POUQEY,AA3465,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0538TFBPOU,AA0538,F16C0Y165,165,162.6,98.55,96.36,100.0,60.0
AA0536TFBPOU,AA0536,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0347PBLTFB,AA0347,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2249HFHTFB,BA2249,F0C0Y72,72,52.2,72.5,68.33,80.28,0.0
BA2629TFBQEY,BA2629,F0C0Y76,76,54.2,71.32,60.0,83.68,0.0
AA0400QEYTKD,AA0400,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2057TFBQEY,BA2057,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2076MBYTKD,BA2076,F0C0Y76,76,74.6,98.16,96.05,100.0,40.0
BA2106TFBQTD,BA2106,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0632TFBQIY,AA0632,F16C0Y165,165,163.6,99.15,96.61,100.0,80.0
AA2701BODMBT,AA2701,F16C0Y165,165,146.0,88.48,79.76,94.06,0.0
BA2266TFBZWS,BA2266,F16C0Y165,165,94.2,57.09,48.85,68.85,0.0
AA0605MBTTFB,AA0605,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2327HFHTFB,BA2327,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0830IOMQEY,AA0830,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2259TFBSOP,BA2259,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2095QEYNGS,BA2095,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0373TNGTFB,AA0373,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0671BVTTFB,AA0671,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0192GBJBOD,AA0192,F0C0Y76,76,65.4,86.05,81.84,93.95,0.0
BA2179TFBSEN,BA2179,F0C0Y76,76,68.2,89.74,72.63,99.47,20.0
AA0456TFBMBY,AA0456,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2645QEYTNG,BA2645,F0C0Y76,76,61.0,80.26,71.32,92.89,0.0
BA2618TNGQEY,BA2618,F0C0Y76,76,75.0,98.68,94.74,100.0,80.0
AA0129TFBGBJ,AA0129,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0189BODGBJ,AA0189,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0611MBTTFB,AA0611,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA3481TCBTFB,AA3481,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2302TFBCJM,BA2302,F0C0Y76,76,73.2,96.32,90.79,100.0,60.0
BA2255TFBSOP,BA2255,F0C0Y76,76,59.6,78.42,61.32,98.16,20.0
AA0578QEYTBO,AA0578,F16C0Y165,165,162.6,98.55,95.64,100.0,60.0
AA0625MBTQEY,AA0625,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0019NDPTFB,AA0019,F16C0Y165,165,157.2,95.27,88.12,100.0,40.0
AA0613MBTTFB,AA0613,F16C0Y165,165,159.6,96.73,90.18,100.0,60.0
AA0024TFBCPT,AA0024,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2390TFBCPJ,BA2390,F16C0Y165,165,117.8,71.39,65.09,76.48,0.0
AA0312TFBTGP,super_AA0312,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2614TGPQEY,BA2614,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0575TBOQEY,AA0575,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2459CAOTFB,BA2459,F0C0Y76,76,69.6,91.58,83.16,99.74,20.0
AA0086BODTFB,AA0086,F0C0Y76,76,61.4,80.79,62.63,99.21,20.0
BA2269CPJTFB,BA2269,F16C0Y165,165,145.4,88.12,80.73,98.79,20.0
AA0821TFBTNG,super_AA0821,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0636TFBQIY,AA0636,F16C0Y165,165,124.6,75.52,72.36,80.24,0.0
AA0619MBTTFB,AA0619,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0234TGPTKE,super_AA0234,F16C0Y165,165,66.2,40.12,35.39,45.7,0.0
AA0182GBJBOD,AA0182,F0C0Y76,76,74.6,98.16,93.42,100.0,60.0
BA2485CMJTFB,BA2485,F16C0Y165,165,137.2,83.15,67.03,97.33,20.0
AA0626QEYMBT,AA0626,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2359HFHQEY,BA2359,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2321IMOHUG,super_BA2321,F12C12Y48,48,0.0,0.0,0.0,0.0,0.0
AA0504TFBTOB,AA0504,F16C0Y165,165,161.6,97.94,93.58,100.0,60.0
AA0566QEYMBY,AA0566,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0867TFBPHH,AA0867,F16C0Y165,165,162.6,98.55,94.18,100.0,80.0
AA0127TFBGBJ,AA0127,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2001ZLNTFB,BA2001,F0C0Y72,72,37.0,51.39,40.83,60.28,0.0
BA2148TFBCPJ,BA2148,F16C0Y165,165,117.2,71.03,67.27,77.82,0.0
BA2324HUGIMO,super_BA2324,F12C12Y48,48,0.0,0.0,0.0,0.0,0.0
BA2326IMOTFB,super_BA2326,F12C12Y48,48,45.6,95.0,85.0,100.0,60.0
AA0056KOVTFB,AA0056,F12C12Y48,48,31.6,65.83,52.5,76.25,0.0
AA0508TFBTOB,AA0508,F16C0Y165,165,164.8,99.88,99.52,100.0,80.0
AA0143QEYBOD,AA0143,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0515TOBTFB,AA0515,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA3455CVSQEY,AA3455,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0108BODTFB,AA0108,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2069FBUTFB,BA2069,F0C0Y76,76,30.8,40.53,27.63,53.16,0.0
AA0612TFBMBT,AA0612,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2370TKDQEY,BA2370,F0C0Y76,76,70.4,92.63,87.89,95.79,0.0
AA0065KOVBOD,super_AA0065,F0C0Y76,76,68.6,90.26,78.42,98.95,20.0
AA0181BODGBJ,AA0181,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2047TFBQEY,BA2047,F0C0Y72,72,64.0,88.89,76.67,98.89,20.0
AA0020TFBPSE,AA0020,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA3452QEYCVS,AA3452,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0212MBYNAU,AA0212,F16C0Y165,165,160.4,97.21,88.85,100.0,80.0
AA0458TFBMBY,AA0458,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0730BODTFB,super_AA0730,F16C0Y165,165,117.2,71.03,66.3,77.7,0.0
AA0002TFBEDB,AA0002,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0220TFBTGP,super_AA0220,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2352QEYHFH,BA2352,F0C0Y76,76,56.2,73.95,58.42,91.84,0.0
AA0469MBYTFB,AA0469,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0061TFBKOV,super_AA0061,F12C12Y48,48,48.0,100.0,100.0,100.0,100.0
AA0665EGXTFB,AA0665,F16C0Y165,165,144.8,87.76,78.42,99.15,20.0
AA0809QEYPHH,AA0809,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA3476TFBMHC,AA3476,F0C0Y76,76,73.0,96.05,84.21,100.0,80.0
BA2494TFBCMJ,BA2494,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0012TFBCPT,AA0012,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0128GBJTFB,AA0128,F16C0Y165,165,104.6,63.39,58.55,67.88,0.0
AA0493TBOTFB,AA0493,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2627TFBQEY,BA2627,F12C12Y48,48,48.0,100.0,100.0,100.0,100.0
AA0062BODKOV,super_AA0062,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2217TFBMXT,super_BA2217,F0C0Y76,76,58.8,77.37,63.68,85.26,0.0
AA0093TFBBOD,AA0093,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2355HFHQEY,BA2355,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2092NGSQEY,super_BA2092,F0C0Y76,76,63.2,83.16,71.58,90.53,0.0
AA0564QEYMBY,AA0564,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0101TFBBOD,AA0101,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2301CPJQEY,BA2301,F0C0Y76,76,68.4,90.0,76.84,99.74,20.0
AA0503TOBTFB,AA0503,F16C0Y165,165,163.2,98.91,96.0,100.0,60.0
AA0582QEYTOB,AA0582,F16C0Y165,165,150.4,91.15,77.7,100.0,40.0
BA2474MBYTUT,super_BA2474,F0C0Y76,76,75.6,99.47,97.89,100.0,80.0
AA0365TNGTFB,AA0365,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2087BMXTFB,BA2087,F0C0Y76,76,75.0,98.68,94.74,100.0,80.0
BA2236SENQEY,BA2236,F12C12Y48,48,46.2,96.25,85.0,100.0,80.0
BA2281TFBFVH,BA2281,F0C0Y76,76,72.4,95.26,86.58,100.0,60.0
AA0112BODTFB,AA0112,F0C0Y76,76,70.6,92.89,78.68,100.0,60.0
BA2086TFBBMX,BA2086,F12C12Y48,48,48.0,100.0,100.0,100.0,100.0
BA2386TFBZZK,BA2386,F16C0Y165,165,130.0,78.79,69.21,90.06,0.0
BA2617QEYTKD,BA2617,F0C0Y76,76,59.2,77.89,70.26,86.05,0.0
AA0233TBOTFB,super_AA0233,F16C0Y165,165,118.6,71.88,62.06,80.24,0.0
AA0231TGPTFB,super_AA0231,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0065QTHKOV,super_AA0065,F0C0Y76,76,12.2,16.05,12.37,19.47,0.0
AA3298BODEVU,AA3298,F12C12Y48,48,29.8,62.08,47.08,68.75,0.0
AA0895TKDPHH,AA0895,F16C0Y165,165,162.4,98.42,93.7,100.0,80.0
AA0363TNGTFB,AA0363,F16C0Y165,165,136.0,82.42,78.55,87.27,0.0
AA0825TBOPHH,AA0825,F16C0Y165,165,164.6,99.76,99.03,100.0,80.0
AA3472TFBMHC,AA3472,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0014TFBFXS,AA0014,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2132QEYTFB,BA2132,F0C0Y76,76,61.8,81.32,73.16,90.79,0.0
AA0848MJITKD,AA0848,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2082SENQEY,BA2082,F0C0Y76,76,50.6,66.58,60.0,73.68,0.0
AA0549QTQTFB,AA0549,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2340TFBNTP,BA2340,F0C0Y76,76,59.8,78.68,63.42,95.0,0.0
AA0103TFBBOD,AA0103,F16C0Y165,165,158.0,95.76,89.7,99.88,20.0
AA0098BODTFB,AA0098,F0C0Y76,76,56.4,74.21,66.05,88.42,0.0
BA2092QEYTFB,super_BA2092,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0755TUMTFB,AA0755,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0069LUOKOV,super_AA0069,F12C12Y48,48,20.0,41.67,29.17,57.08,0.0
AA0008TFBFXS,AA0008,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2486TFBCMJ,BA2486,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0514TFBTOB,AA0514,F16C0Y165,165,140.2,84.97,72.85,98.42,20.0
AA0041BODCFU,AA0041,F0C0Y76,76,61.4,80.79,66.05,90.0,0.0
BA2460TFBCAO,BA2460,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2168QTQTKD,super_BA2168,F0C0Y76,76,64.6,85.0,77.89,91.05,0.0
BA2452NGSTFB,BA2452,F12C12Y48,48,47.6,99.17,96.67,100.0,80.0
BA2473TUTMBT,super_BA2473,F0C0Y76,76,72.0,94.74,80.53,100.0,60.0
AA0841PBLPHH,AA0841,F16C0Y165,165,157.6,95.52,88.61,100.0,60.0
AA0507TOBTFB,AA0507,F16C0Y165,165,158.2,95.88,90.91,100.0,40.0
AA0663EGXTFB,AA0663,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0250MBYTKE,AA0250,F16C0Y165,165,155.8,94.42,85.7,100.0,40.0
AA0759NDJTFB,AA0759,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2243ZWSTFB,BA2243,F0C0Y76,76,27.0,35.53,29.21,40.79,0.0
BA2135TFBQEY,BA2135,F16C0Y165,165,82.4,49.94,42.79,56.0,0.0
BA2589QEYPBL,BA2589,F0C0Y76,76,62.0,81.58,75.0,87.37,0.0
AA0242MBYHEM,AA0242,F16C0Y165,165,164.2,99.52,98.06,100.0,80.0
AA0890PHHTBO,AA0890,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2285GDBTFB,BA2285,F0C0Y76,76,58.0,76.32,68.68,88.95,0.0
BA2040FVHQEY,BA2040,F0C0Y76,76,61.4,80.79,79.21,83.42,0.0
AA0470TFBMBY,AA0470,F16C0Y165,165,161.2,97.7,90.79,100.0,80.0
BA2104TFBQTD,BA2104,F12C12Y48,48,41.6,86.67,73.33,98.75,20.0
BA2532GBUQEY,BA2532,F0C0Y76,76,71.8,94.47,79.47,100.0,60.0
AA0323TKDTFB,AA0323,F16C0Y165,165,139.0,84.24,79.15,87.27,0.0
AA0125TFBGBJ,AA0125,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0558TFBQTQ,AA0558,F16C0Y165,165,128.0,77.58,69.21,87.39,0.0
AA0608TFBMBT,AA0608,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2475TFBTUT,super_BA2475,F0C0Y76,76,75.2,98.95,97.37,100.0,60.0
AA0522TFBCVS,AA0522,F16C0Y165,165,162.8,98.67,96.12,100.0,60.0
AA0699HFHTFB,AA0699,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2234TFBHFH,BA2234,F0C0Y76,76,62.0,81.58,74.74,85.53,0.0
BA2372TFBHFH,BA2372,F0C0Y76,76,71.2,93.68,84.21,100.0,60.0
AA0089TFBBOD,AA0089,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2570QEYTFB,BA2570,F16C0Y165,165,144.6,87.64,81.94,95.03,0.0
BA2270TFBHFH,BA2270,F0C0Y76,76,65.2,85.79,83.16,90.79,0.0
AA0703MBYZWS,AA0703,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0114BODTFB,AA0114,F0C0Y76,76,63.6,83.68,74.21,96.32,0.0
BA2526TNGQEY,BA2526,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0712ZWSMBY,AA0712,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2326TFBHUG,super_BA2326,F12C12Y48,48,48.0,100.0,100.0,100.0,100.0
BA2609FVHQEY,super_BA2609,F0C0Y76,76,73.6,96.84,87.37,100.0,80.0
AA0231QWSTGP,super_AA0231,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0005EDBMBY,AA0005,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA3296BODEVU,AA3296,F12C12Y48,48,44.0,91.67,80.0,97.5,0.0
BA2248TFBHFH,BA2248,F0C0Y76,76,72.4,95.26,85.79,100.0,60.0
BA2393HFHTFB,BA2393,F16C0Y165,165,135.6,82.18,74.55,92.73,0.0
BA2495HFHTFB,BA2495,F0C0Y72,72,63.4,88.06,80.0,98.61,20.0
AA0190GBJBOD,AA0190,F0C0Y76,76,74.6,98.16,92.63,100.0,80.0
AA0006MBYEDB,AA0006,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0073KOVBOD,super_AA0073,F0C0Y76,76,72.2,95.0,80.0,100.0,80.0
BA2273TFBSEN,BA2273,F16C0Y165,165,77.6,47.03,40.85,52.97,0.0
BA2381ZZKTFB,BA2381,F0C0Y72,72,69.0,95.83,90.0,100.0,40.0
BA2433CJMTFB,BA2433,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0491TBOTFB,AA0491,F16C0Y165,165,156.8,95.03,91.52,100.0,40.0
BA2479ZMXTFB,BA2479,F0C0Y76,76,49.8,65.53,60.79,73.68,0.0
BA2227ZWSTFB,BA2227,F12C12Y48,48,47.2,98.33,93.33,100.0,80.0
AA0758TFBNDJ,AA0758,F16C0Y165,165,157.6,95.52,90.3,100.0,40.0
BA2133CPJTFB,BA2133,F0C0Y72,72,62.8,87.22,76.39,98.61,20.0
BA2314TFBZWS,BA2314,F16C0Y165,165,74.2,44.97,36.61,55.52,0.0
AA0860IOMTFB,AA0860,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
AA0195BODGBJ,AA0195,F12C12Y48,48,15.6,32.5,26.25,38.33,0.0
AA0641UVTTFB,AA0641,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2246QEYTFB,BA2246,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2455CAOTFB,BA2455,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0184GBJBOD,AA0184,F12C12Y48,48,48.0,100.0,100.0,100.0,100.0
AA0064LUOTFB,super_AA0064,F0C0Y76,76,22.4,29.47,23.95,32.63,0.0
AA0585TOBQEY,AA0585,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
AA0346TFBPBL,AA0346,F0C0Y76,76,75.8,99.74,98.95,100.0,80.0
AA0560QEYMBY,AA0560,F16C0Y165,165,165.0,100.0,100.0,100.0,100.0
BA2400TFBCJM,BA2400,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2474TUTTFB,super_BA2474,F0C0Y76,76,76.0,100.0,100.0,100.0,100.0
BA2451ZWSQEY,BA2451,F0C0Y72,72,32.2,44.72,37.5,59.72,0.0
BA2298FVHTFB,BA2298,F0C0Y76,76,42.8,56.32,50.26,61.84,0.0
