Leg,Expected_Shadow_Price,Std_Shadow_Price,P5_Shadow_Price,P95_Shadow_Price
AA0685EFOTFB,19.96,2.2033,16.84,22.36
AA0099TFBBOD,37.88,2.96,36.4,42.32
AA0084BODTFB,0.0,0.0,0.0,0.0
AA0679EFOTFB,19.04,3.7232,16.0,23.6
BA2068QEYTFB,9.32,2.4087,6.64,12.76
AA0837TKDIOM,24.76,13.4845,4.12,34.4
AA0151PNFBOD,0.0,0.0,0.0,0.0
AA0838IOMTKD,28.48,14.24,7.12,35.6
AA0055CSXBOD,7.04,14.08,0.0,28.16
AA0183BODGBJ,16.64,3.9322,10.64,18.8
BA2159FBUTFB,3.4,4.1761,0.0,8.8
BA2584TFBZFH,27.44,0.72,26.6,28.28
BA2500TGPQEY,16.2,0.0,16.2,16.2
BA2429ZMXTFB,8.88,8.6066,0.0,20.88
BA2624QEYTFB,2.52,2.0498,0.48,5.0
AA0743BUMTFB,32.4,0.0,32.4,32.4
BA2043TFBQEY,0.0,0.0,0.0,0.0
BA2216TFBQVX,0.0,0.0,0.0,0.0
BA2387ZZKTFB,0.0,0.0,0.0,0.0
AA0385TGPQEY,16.2,0.0,16.2,16.2
AA0026TFBPSE,27.0,2.901,24.0,31.04
BA2231CPJTFB,0.0,0.0,0.0,0.0
BA2632TNGQEY,0.0,0.0,0.0,0.0
AA0453MBYTFB,13.64,5.385,5.48,17.6
AA0580QEYTOB,10.32,8.4262,0.0,17.2
AA0518TFBTOB,17.8,0.0,17.8,17.8
AA0070BODKOV,4.04,8.08,0.0,16.16
BA2579ZFHTFB,0.0,0.0,0.0,0.0
BA2412TNGCPJ,0.0,0.0,0.0,0.0
AA0647MBTCMJ,21.0,0.0,21.0,21.0
AA0467MBYTFB,15.36,2.0215,12.44,17.44
AA0584QEYTOB,17.2,0.0,17.2,17.2
AA0893TKDLPB,5.0,10.0,0.0,20.0
AA0615MBTTFB,20.96,1.4881,19.32,23.08
AA0083TFBBOD,43.0,1.6,40.6,43.8
BA2467TUTMBY,15.4,0.0,15.4,15.4
AA0579TBOQEY,11.0,8.9862,0.0,18.6
BA2430TFBZMX,23.48,0.8908,22.28,24.2
AA0022TFBPSE,25.04,2.8324,20.84,27.2
AA0188GBJBOD,0.0,0.0,0.0,0.0
AA0892IOMTBO,40.6,0.0,40.6,40.6
AA0225TGPQEY,1.52,2.1189,0.0,4.76
AA3460QEYPOU,8.88,7.5138,0.0,16.6
AA0607MBTTFB,24.56,1.12,24.0,26.24
AA0704ZWSMBY,0.0,0.0,0.0,0.0
BA2140TFBCPJ,3.24,6.48,0.0,12.96
AA0569MBYQEY,20.64,1.52,18.36,21.4
AA3453CVSQEY,25.0,0.0,25.0,25.0
BA2354QEYHFH,11.2,0.0,11.2,11.2
BA2296FVHTFB,1.0,2.0,0.0,4.0
AA0047BODBER,0.0,0.0,0.0,0.0
AA0707MBYZWS,23.2,0.0,23.2,23.2
BA2019QEYSEN,0.0,0.0,0.0,0.0
AA0498TFBTBO,14.88,7.44,3.72,18.6
AA0404QEYTKD,10.24,8.3622,0.0,17.2
AA0211NAUMBY,4.28,8.56,0.0,17.12
AA0135QEYBOD,50.52,1.04,50.0,52.08
BA2026QEYTFB,0.0,0.0,0.0,0.0
AA0485TBOTFB,25.0,0.0,25.0,25.0
BA2045TFBQEY,5.6,4.8,0.0,11.2
BA2382TFBZZK,0.0,0.0,0.0,0.0
AA0120BODTFB,29.32,0.96,28.64,30.8
BA2136TFBCPJ,0.0,0.0,0.0,0.0
AA0042CFUBOD,0.0,0.0,0.0,0.0
BA2207ZLNTFB,1.92,3.84,0.0,7.68
AA0494TFBTBO,18.6,0.0,18.6,18.6
BA2329QEYNGS,8.76,7.3151,0.0,16.6
BA2385ZZKTFB,0.0,0.0,0.0,0.0
AA0450TFBMBY,17.56,0.48,16.84,17.8
BA2369HFHTFB,14.96,0.933,14.4,16.4
BA2403TKDMBY,3.84,4.703,0.0,9.6
AA0476TFBMBY,0.0,0.0,0.0,0.0
AA0067TJUKOV,0.0,0.0,0.0,0.0
BA2404MBYTKD,10.92,1.3717,9.8,12.6
AA0731JBITFB,24.2,0.0,24.2,24.2
AA0664TFBEGX,14.6,12.1075,0.0,27.04
AA0629MBTQEY,14.84,2.0953,13.0,17.4
AA0122GBJTFB,0.0,0.0,0.0,0.0
AA0065LUOXSH,0.0,0.0,0.0,0.0
BA2332TFBHFH,0.0,0.0,0.0,0.0
AA0251TKEMBY,29.6,0.0,29.6,29.6
BA2389ZZKTFB,0.0,0.0,0.0,0.0
AA0657QIYQEY,22.0,5.7355,13.12,25.8
AA0460TFBMBY,8.84,7.9613,0.0,17.8
BA2110TFBQTD,1.08,2.16,0.0,4.32
AA0046CFUBOD,0.0,0.0,0.0,0.0
AA0152PUABOD,0.0,0.0,0.0,0.0
AA0039NTQTFB,20.6,0.0,20.6,20.6
AA0252MBYTKE,0.0,0.0,0.0,0.0
BA2239CPJTFB,0.0,0.0,0.0,0.0
BA2098NGSQEY,0.96,1.1758,0.0,2.4
AA0858PHHTFB,44.76,1.8991,43.08,47.56
BA2219QVXTFB,5.16,6.4577,0.0,14.16
AA0066BODDEW,0.0,0.0,0.0,0.0
AA0139PSEBOD,56.2,3.9192,51.4,59.4
BA2475TUTMBY,15.4,0.0,15.4,15.4
AA0344TFBPBL,0.0,0.0,0.0,0.0
AA0067TFBLUO,37.44,1.8521,35.44,39.72
BA2094NGSQEY,5.52,6.7618,0.0,13.92
AA0462TFBMBY,1.8,3.6,0.0,7.2
BA2151TFBQEY,11.96,0.9499,10.56,12.8
AA0372TFBTNG,21.52,2.16,19.0,23.8
AA0069TFBLUO,22.64,11.7463,4.76,32.56
AA0066DEWZBL,0.0,0.0,0.0,0.0
BA2064TFBFBU,9.76,0.6859,9.2,10.6
AA0484TFBTBO,3.72,7.44,0.0,14.88
AA0618TFBMBT,0.0,0.0,0.0,0.0
AA3479MHCQEY,15.0,0.0,15.0,15.0
BA2509HFHTFB,14.12,0.56,13.28,14.4
BA2462TFBCAO,0.0,0.0,0.0,0.0
AA0581TOBQEY,16.76,0.48,16.04,17.0
AA0249HEMMBY,22.44,2.1556,19.8,24.2
BA2046QEYTFB,0.0,0.0,0.0,0.0
BA2448SOPTFB,19.44,0.196,19.2,19.6
AA0064KOVQTH,0.0,0.0,0.0,0.0
AA0457MBYTFB,18.68,2.16,17.6,21.92
BA2056QEYTFB,0.0,0.0,0.0,0.0
BA2408TFBZWS,15.96,0.72,15.6,17.04
AA0661EGXTFB,21.92,1.76,19.28,22.8
AA0055BODGBJ,13.76,11.4608,0.0,25.0
AA0454TFBMBY,4.72,6.915,0.0,15.4
AA0245MBYTFB,10.56,8.6222,0.0,17.6
AA0635QIYTFB,26.2,0.0,26.2,26.2
AA0029PSETFB,23.44,2.08,22.4,26.56
AA0062GBJBOD,17.0,0.0,17.0,17.0
AA0312TGPQTQ,15.68,1.44,14.0,17.36
AA0563MBYQEY,16.8,0.0,16.8,16.8
AA0835PBLIOM,34.6,0.0,34.6,34.6
AA0568QEYMBY,12.4,6.4299,2.44,16.6
AA3464QEYPOU,0.0,0.0,0.0,0.0
AA0709MBYZWS,18.48,9.2413,4.56,23.2
BA2034SENQEY,0.0,0.0,0.0,0.0
BA2116TFBZZD,17.32,8.6631,4.24,21.8
AA0628CMJMBT,17.0,0.0,17.0,17.0
AA0254MBYQWS,20.24,3.4627,15.04,23.0
BA2235HFHTFB,14.76,0.72,14.4,15.84
AA0304TFBTGP,1.08,2.16,0.0,4.32
BA2118TFBZZD,21.6,0.3098,21.12,21.8
BA2478TUTQEY,0.0,0.0,0.0,0.0
AA0539POUTFB,3.44,6.88,0.0,13.76
AA0137QEYBOD,29.84,4.7302,26.2,36.8
BA2347NTPTFB,5.16,7.2138,0.0,16.2
AA0082BODTFB,0.0,0.0,0.0,0.0
AA0007FXSTFB,39.36,0.9499,38.6,40.68
BA2222SENTFB,0.8,0.9798,0.0,2.0
AA0226TKDHEM,0.0,0.0,0.0,0.0
BA2339QEYFVH,0.0,0.0,0.0,0.0
BA2350QEYHFH,1.32,2.64,0.0,5.28
BA2642QEYTFB,5.16,4.32,0.0,9.84
AA0879PBLMJI,20.28,16.5586,0.0,33.8
AA0255TKEMBY,17.2,9.2148,3.56,25.2
AA0064XSHLUO,0.0,0.0,0.0,0.0
AA0106BODTFB,0.0,0.0,0.0,0.0
AA0851TFBIOM,47.4,0.0,47.4,47.4
AA0362TFBTNG,0.0,0.0,0.0,0.0
AA0495TBOTFB,18.4,0.0,18.4,18.4
AA0875TFBMJI,49.0,0.0,49.0,49.0
BA2473QEYTUT,3.44,6.88,0.0,13.76
BA2545TFBQEY,0.0,0.0,0.0,0.0
BA2208TFBZLN,0.24,0.48,0.0,0.96
BA2325QEYSEN,5.24,3.7702,1.52,9.92
BA2077TKDMBY,0.0,0.0,0.0,0.0
AA3299EVUBOD,16.4,32.8,0.0,65.6
AA0060KOVLUO,0.0,0.0,0.0,0.0
BA2410TFBHFH,8.0,6.4832,0.08,14.36
AA0094BODTFB,0.0,0.0,0.0,0.0
AA0650QEYQIY,0.0,0.0,0.0,0.0
AA0862PHHQEY,45.4,0.0,45.4,45.4
BA2409ZWSTFB,0.0,0.0,0.0,0.0
AA0850PHHPBL,14.08,17.2444,0.0,35.2
AA0011FXSTFB,17.04,13.9131,0.0,28.4
BA2378TFBHFH,0.0,0.0,0.0,0.0
AA0048BERBOD,0.0,0.0,0.0,0.0
BA2491CMJTFB,0.0,0.0,0.0,0.0
AA0053BODTDD,0.0,0.0,0.0,0.0
BA2170QEYTFB,3.88,3.5813,0.0,8.44
BA2138TFBHFH,4.4,5.3889,0.0,11.0
AA0877QEYIOM,7.04,14.08,0.0,28.16
AA0243HEMMBY,19.8,0.0,19.8,19.8
AA0854MJITFB,46.6,0.0,46.6,46.6
BA2610PBLQEY,0.0,0.0,0.0,0.0
BA2115ZZDTFB,8.88,10.8757,0.0,22.2
BA2193HFHTFB,11.52,5.76,2.88,14.4
BA2267ZWSTFB,0.0,0.0,0.0,0.0
BA2523QEYTGP,16.4,0.0,16.4,16.4
BA2114TFBZZD,15.48,4.1136,10.16,20.56
BA2220TFBQVX,0.0,0.0,0.0,0.0
BA2517QEYTGP,16.4,0.0,16.4,16.4
AA0587TOBQEY,4.56,5.8219,0.0,12.96
BA2214TFBQVX,0.0,0.0,0.0,0.0
BA2134TFBFBU,4.76,4.0603,0.0,9.12
BA2105QTDTFB,8.52,5.3957,0.88,13.52
BA2563QEYPBL,0.0,0.0,0.0,0.0
AA0623MBTQEY,10.44,8.5242,0.0,17.4
BA2411HFHTFB,2.72,5.44,0.0,10.88
BA2015TFBQEY,0.0,0.0,0.0,0.0
AA0052GBJBOD,0.0,0.0,0.0,0.0
AA0487TBOTFB,25.0,0.0,25.0,25.0
BA2265ZWSTFB,0.0,0.0,0.0,0.0
BA2445HFHTFB,16.76,1.592,14.8,18.88
BA2670TFBZMX,23.0,0.9798,22.2,24.2
BA2024TFBZWS,17.64,2.2141,15.6,20.92
AA0646CMJMBT,0.0,0.0,0.0,0.0
BA2055TFBQEY,0.0,0.0,0.0,0.0
BA2203ZLNTFB,6.2,3.3681,1.04,8.6
AA0342TFBPBL,0.0,0.0,0.0,0.0
BA2542TFBZFH,13.4,10.9953,0.0,23.76
AA0318TFBTGP,6.72,8.2303,0.0,16.8
BA2397NTPTFB,0.0,0.0,0.0,0.0
AA0055GBJTDD,0.0,0.0,0.0,0.0
BA2011TFBNGS,13.28,7.0252,5.0,21.28
BA2399CPJTFB,0.0,0.0,0.0,0.0
AA0079TFBKOV,37.16,2.2429,34.64,40.24
AA0132BODQEY,0.0,0.0,0.0,0.0
AA0871IOMBOD,46.6,0.0,46.6,46.6
AA0136BODQEY,0.0,0.0,0.0,0.0
AA0488TFBTBO,0.0,0.0,0.0,0.0
AA0226TFBTKD,3.44,6.88,0.0,13.76
AA0107TFBBOD,41.44,3.7146,36.08,44.6
BA2129TFBQEY,0.0,0.0,0.0,0.0
AA0820TNGTFB,22.72,0.96,21.52,23.8
AA3297EVUBOD,0.0,0.0,0.0,0.0
BA2109QTDTFB,0.0,0.0,0.0,0.0
AA0343PBLTFB,9.72,7.9363,0.0,16.2
BA2435ZWSQEY,3.88,7.76,0.0,15.52
AA0573TBOQEY,20.68,2.5475,18.6,23.8
BA2324TFBHUG,3.84,7.68,0.0,15.36
AA0561MBYQEY,16.8,0.0,16.8,16.8
AA0821TNGPHH,38.2,0.0,38.2,38.2
BA2172QEYTFB,10.76,1.727,8.88,12.8
AA0300TFBTGP,0.0,0.0,0.0,0.0
AA0001EDBTFB,42.6,3.5054,37.48,45.8
AA0016TFBNJB,6.6,13.2,0.0,26.4
BA2204TFBZWS,2.6,3.2348,0.0,7.04
AA0003EDBTFB,4.96,9.92,0.0,19.84
AA3482TFBTCB,9.56,11.7224,0.0,24.44
AA0087TFBBOD,44.2,0.506,43.8,44.92
BA2404TKDCPJ,0.0,0.0,0.0,0.0
BA2543ZFHTFB,0.0,0.0,0.0,0.0
AA0124GBJTFB,0.0,0.0,0.0,0.0
AA0305TGPTFB,12.68,6.4132,2.8,16.6
BA2493CMJTFB,10.04,2.3712,6.68,12.6
BA2108TFBQTD,1.84,0.2939,1.6,2.2
AA0067KOVBOD,6.0,12.0,0.0,24.0
BA2093QEYNGS,0.0,0.0,0.0,0.0
BA2487CMJTFB,0.0,0.0,0.0,0.0
BA2233ZWSTFB,0.0,0.0,0.0,0.0
AA0317TGPTFB,2.72,3.4167,0.0,7.52
AA0018TFBNDP,27.36,13.9027,5.88,35.8
AA0030QEYCPT,30.68,1.84,27.92,31.6
AA0708ZWSMBY,10.0,5.0959,2.28,13.6
BA2294SENTFB,11.72,3.1179,7.68,15.28
AA0574QEYTBO,0.0,0.0,0.0,0.0
BA2541QEYTNG,12.8,0.0,12.8,12.8
AA3463POUQEY,22.72,1.0088,21.16,23.4
AA0061KOVZBL,0.0,0.0,0.0,0.0
BA2533QEYGBU,0.0,0.0,0.0,0.0
BA2489CMJTFB,2.64,2.08,1.6,5.76
BA2328NGSQEY,4.36,3.5245,2.4,9.68
AA0471MBYTFB,17.6,0.0,17.6,17.6
AA0081TFBBOD,44.6,0.0,44.6,44.6
AA0533POUTFB,19.84,2.4993,17.8,22.96
AA0316TFBTGP,0.0,0.0,0.0,0.0
AA0134BODQEY,0.0,0.0,0.0,0.0
BA2155FBUTFB,9.64,0.7838,9.0,10.6
BA2280FVHTFB,5.96,5.5906,0.88,13.8
AA0606TFBMBT,20.6,0.0,20.6,20.6
AA3473MHCTFB,18.36,2.6454,15.16,21.92
AA0527CVSTFB,18.0,0.0,18.0,18.0
AA0320TFBTKD,12.72,6.4963,2.72,17.2
AA0521CVSTFB,18.0,0.0,18.0,18.0
AA0637QIYTFB,9.16,7.7536,0.0,17.88
BA2299TFBFVH,0.0,0.0,0.0,0.0
BA2297TFBSEN,3.44,3.4349,0.0,8.12
AA0227TKDTFB,3.44,6.88,0.0,13.76
AA0474TFBMBY,0.0,0.0,0.0,0.0
AA0731TFBBOD,0.0,0.0,0.0,0.0
AA0861QEYPHH,40.76,0.72,40.4,41.84
BA2401CJMTFB,11.92,9.9805,0.0,22.4
BA2603MBYMBQ,0.0,0.0,0.0,0.0
AA0672TFBEFO,23.8,0.0,23.8,23.8
BA2192TFBHFH,0.0,0.0,0.0,0.0
AA0686QEYPSE,26.44,1.2737,25.4,28.0
BA2539TFBGBU,21.92,2.16,18.68,23.0
BA2121TFBQEY,0.0,0.0,0.0,0.0
AA0590QEYTOB,3.44,6.88,0.0,13.76
BA2368TFBCPJ,0.0,0.0,0.0,0.0
AA0659QIYQEY,15.64,5.7375,7.04,21.08
BA2101QTDTFB,7.92,2.3241,5.4,11.0
BA2083QEYSEN,5.6,5.2597,0.08,12.92
BA2358QEYHFH,0.0,0.0,0.0,0.0
AA0151BODPUA,31.16,8.1323,21.2,37.8
AA0045BODCFU,7.48,9.7551,0.0,21.88
BA2264TFBZWS,0.0,0.0,0.0,0.0
BA2442SOPTFB,20.92,1.2812,19.28,22.2
AA0307TGPTFB,0.0,0.0,0.0,0.0
AA0562QEYMBY,16.6,0.0,16.6,16.6
AA0060LUOTFB,0.0,0.0,0.0,0.0
AA0223NFYMBY,15.72,12.8353,0.0,26.2
BA2167TKDQTQ,0.0,0.0,0.0,0.0
AA0075TFBKOV,0.0,0.0,0.0,0.0
BA2250SOPTFB,20.84,2.1407,18.88,23.96
BA2289GDBTFB,3.56,7.12,0.0,14.24
AA0505TOBTFB,17.8,0.0,17.8,17.8
AA0603MBTTFB,22.64,1.6657,20.6,24.0
BA2052QEYTFB,0.0,0.0,0.0,0.0
AA0604TFBMBT,15.88,5.0748,8.32,20.0
AA0524TFBCVS,0.0,0.0,0.0,0.0
BA2637TFBPBL,14.84,2.72,10.76,16.2
AA0622QEYMBT,6.96,8.5242,0.0,17.4
BA2644PBLQEY,5.0,6.4696,0.0,14.48
BA2223QEYCPJ,12.48,0.96,12.0,13.92
AA0631QIYTFB,26.36,0.196,26.2,26.6
BA2117ZZDTFB,0.0,0.0,0.0,0.0
AA0754TFBTUM,25.6,0.0,25.6,25.6
BA2175TFBQEY,0.0,0.0,0.0,0.0
AA0517TOBTFB,24.0,0.0,24.0,24.0
AA0642TFBQIY,10.8,9.1765,0.0,21.28
AA0529CVSTFB,22.4,0.0,22.4,22.4
BA2483CMJTFB,8.48,2.3515,6.8,12.08
AA0259QWSMBY,31.2,0.0,31.2,31.2
BA2700NGSMBY,1.9664,3.9329,0.0,7.8657
BA2039TFBQEY,0.0,0.0,0.0,0.0
AA0220TGPQWS,23.4,0.0,23.4,23.4
AA0482TFBTBO,5.44,7.375,0.0,16.6
AA0152BODPNF,11.24,14.5197,0.0,32.48
AA0730TFBJBI,23.4,0.0,23.4,23.4
AA3294BODEVU,0.0,0.0,0.0,0.0
AA0357PBLTFB,15.76,0.88,14.44,16.2
AA0576QEYTBO,18.8,0.0,18.8,18.8
BA2130QEYTFB,0.0,0.0,0.0,0.0
AA0742TFBBUM,32.48,0.96,32.0,33.92
BA2119ZZDTFB,0.0,0.0,0.0,0.0
BA2405CPJTNG,0.0,0.0,0.0,0.0
AA0354TFBPBL,3.24,6.48,0.0,12.96
AA0317QTQTGP,17.8,0.0,17.8,17.8
BA2391CPJTFB,16.72,0.64,16.4,17.68
BA2326HUGIMO,0.0,0.0,0.0,0.0
AA0531POUTFB,17.8,0.0,17.8,17.8
AA0244MBYNFY,26.8,0.0,26.8,26.8
AA3475MHCTFB,14.6,0.0,14.6,14.6
AA0302TGPQTQ,0.0,0.0,0.0,0.0
BA2051TFBQEY,0.0,0.0,0.0,0.0
BA2583ZFHTFB,0.0,0.0,0.0,0.0
BA2018QEYTFB,5.24,4.4693,0.8,11.64
AA0004TFBEDB,51.88,3.3313,47.8,54.6
AA0621MBTQEY,6.08,7.5753,0.0,16.52
AA0843TFBLPB,21.08,17.3899,0.0,37.4
AA0187BODGBJ,0.0,0.0,0.0,0.0
AA0109TFBBOD,43.96,0.32,43.8,44.44
AA0073TJUKOV,0.0,0.0,0.0,0.0
AA0690TFBHFH,4.44,4.1287,0.0,9.96
BA2357HFHQEY,0.0,0.0,0.0,0.0
BA2506TFBHFH,0.0,0.0,0.0,0.0
AA0648TFBUVT,0.0,0.0,0.0,0.0
AA0673EFOTFB,16.0,0.0,16.0,16.0
AA0693HFHTFB,0.0,0.0,0.0,0.0
AA0479MBYQEY,12.68,5.3689,4.76,16.8
BA2544QEYTFB,4.6,5.6935,0.0,12.28
BA2573TFBQEY,0.0,0.0,0.0,0.0
AA0065XSHQTH,0.0,0.0,0.0,0.0
AA0481TBOTFB,25.0,0.0,25.0,25.0
AA0668TFBBVT,20.2,0.0,20.2,20.2
AA0502TFBTOB,0.0,0.0,0.0,0.0
AA0852IOMTFB,43.96,1.7591,41.84,45.8
BA2079BMXTFB,4.16,5.0949,0.0,10.4
AA0511TOBTFB,17.8,0.0,17.8,17.8
BA2422CPJQEY,13.44,0.7838,12.24,14.0
AA0512TFBTOB,17.8,0.0,17.8,17.8
AA0326TFBTKD,0.0,0.0,0.0,0.0
AA0307QTQTGP,17.04,1.52,14.76,17.8
AA0678TFBEFO,0.0,0.0,0.0,0.0
AA0065TFBLUO,0.0,0.0,0.0,0.0
AA0244TFBMBY,17.8,0.0,17.8,17.8
BA2478MBTTUT,21.0,2.4495,19.0,24.0
AA0649MBTCMJ,21.6,1.2,21.0,23.4
BA2383ZZKTFB,0.0,0.0,0.0,0.0
AA0846MJIPBL,32.8,0.0,32.8,32.8
BA2461TFBNGS,15.16,2.0175,12.04,16.4
BA2102TFBQTD,0.0,0.0,0.0,0.0
BA2546TKDQEY,11.04,9.1095,0.0,20.08
AA0461MBYTFB,19.6,2.7828,17.08,23.0
AA3462QEYPOU,0.0,0.0,0.0,0.0
BA2604MBQMBY,16.56,8.3469,3.8,21.8
BA2484TFBCMJ,0.0,0.0,0.0,0.0
AA0037NTQTFB,20.6,0.0,20.6,20.6
AA3454QEYCVS,16.6,0.8,15.4,17.0
BA2196MBYNNI,0.0,0.0,0.0,0.0
AA0021PSETFB,30.56,1.8521,28.28,32.56
BA2174QEYTFB,3.44,3.6538,0.24,8.96
BA2635QEYTGP,16.4,0.0,16.4,16.4
AA0463MBYTFB,10.56,8.6222,0.0,17.6
BA2288TFBGDB,0.0,0.0,0.0,0.0
BA2428NGSTFB,3.0,6.0,0.0,12.0
BA2225HFHTFB,2.2,4.4,0.0,8.8
BA2444TFBHFH,2.12,4.24,0.0,8.48
AA0225TKETGP,16.8,13.7451,0.0,28.8
BA2634TGPQEY,18.72,2.0576,16.2,20.4
AA0035CPTQEY,30.44,1.92,27.56,31.4
BA2213QVXTFB,0.0,0.0,0.0,0.0
BA2396TFBNTP,15.0,4.9928,8.32,20.24
AA0614TFBMBT,0.0,0.0,0.0,0.0
BA2061TFBQEY,3.2,4.1588,0.0,9.32
AA0620QEYMBT,0.0,0.0,0.0,0.0
